idIncidente;actualElapsedTime;
28938;118;
28941;130;
28942;98;
28949;165;
28950;124;
28953;101;
28955;73;
28957;72;
28966;92;
28967;130;
28973;97;
28979;64;
28980;141;
28981;67;
28982;160;
28983;95;
28984;63;
28986;106;
28988;110;
28989;79;
28991;139;
28995;142;
28996;49;
29000;122;
29004;183;
29006;102;
29011;59;
29013;176;
29023;79;
29024;228;
29025;99;
29032;112;
29042;56;
29045;132;
29047;165;
29050;118;
29060;98;
29063;74;
29064;244;
29067;114;
29068;140;
29075;65;
29076;175;
29081;166;
29082;112;
29084;107;
29093;180;
29096;76;
29097;88;
29099;63;
29100;85;
29108;74;
29109;111;
29111;74;
29112;103;
29121;59;
29122;71;
29127;136;
29131;109;
29132;122;
29135;111;
29137;110;
29141;151;
29145;81;
29150;148;
29152;151;
29153;120;
29157;72;
29164;145;
29170;134;
29180;55;
29182;64;
29187;72;
29188;108;
29189;143;
29194;121;
29195;89;
29198;130;
29200;209;
29203;78;
29206;140;
29209;211;
29213;65;
29214;99;
29216;50;
29217;89;
29226;110;
29227;125;
29229;85;
29234;124;
29236;132;
29238;113;
29239;143;
29240;104;
29243;85;
29244;91;
29246;155;
29248;132;
29253;123;
29256;108;
29258;52;
29261;113;
29262;112;
29263;276;
29265;69;
29266;112;
29267;72;
29269;86;
29270;87;
29275;66;
29276;68;
29282;149;
29283;168;
29287;136;
29294;64;
29296;126;
29298;47;
29299;55;
29300;61;
29303;300;
29307;85;
29309;281;
29317;135;
29319;116;
29320;108;
29322;61;
29326;115;
29327;112;
29328;110;
29333;144;
29336;46;
29340;271;
29341;360;
29346;110;
29348;62;
29349;116;
29352;119;
29353;58;
29354;91;
29355;87;
29357;145;
29360;151;
29362;82;
29363;97;
29364;128;
29371;75;
29372;52;
29379;175;
29381;68;
29382;81;
29383;120;
29389;159;
29393;155;
29398;74;
29400;113;
29401;162;
29404;126;
29405;213;
29407;139;
29409;92;
29414;78;
29420;122;
29422;140;
29424;94;
29427;180;
29434;176;
29446;151;
29449;90;
29451;72;
29454;97;
29456;137;
29457;82;
29459;135;
29467;104;
29470;124;
29471;90;
29476;148;
29485;116;
29492;176;
29493;133;
29494;181;
29496;89;
29497;212;
29503;91;
29504;59;
29510;113;
29511;51;
29513;56;
29514;172;
29516;160;
29527;110;
29530;100;
29531;63;
29541;204;
29542;80;
29545;195;
29547;133;
29552;112;
29554;206;
29555;148;
29556;235;
29563;134;
29564;137;
29569;107;
29572;150;
29583;68;
29586;106;
29587;121;
29588;66;
29589;99;
29590;151;
29594;101;
29595;156;
29602;79;
29603;60;
29605;139;
29606;60;
29607;95;
29609;139;
29615;114;
29620;128;
29621;110;
29622;115;
29623;122;
29624;160;
29626;84;
29627;85;
29631;65;
29632;120;
29637;113;
29638;63;
29639;180;
29643;81;
29646;84;
29651;129;
29658;72;
29659;134;
29660;55;
29662;163;
29664;115;
29665;119;
29669;79;
29670;135;
29671;149;
29673;80;
29675;68;
29676;134;
29677;73;
29679;126;
29680;86;
29685;61;
29687;121;
29689;97;
29692;89;
29694;122;
29696;133;
29697;232;
29699;194;
29702;83;
29707;69;
29710;85;
29714;90;
29716;81;
29718;110;
29719;50;
29721;149;
29723;116;
29726;174;
29735;95;
29736;64;
29737;85;
29745;126;
29752;68;
29753;108;
29754;103;
29757;72;
29758;76;
29767;53;
29768;86;
29776;188;
29778;127;
29780;99;
29781;96;
29783;92;
29785;110;
29791;85;
29793;87;
29795;104;
29796;98;
29804;97;
29805;95;
29806;59;
29824;151;
29825;96;
29835;132;
29836;154;
29837;152;
29838;153;
29839;135;
29842;92;
29844;79;
29845;85;
29846;99;
29848;112;
29850;120;
29851;115;
29853;73;
29854;121;
29862;84;
29868;72;
29871;98;
29874;113;
29877;117;
29883;69;
29886;159;
29887;162;
29895;122;
29900;95;
29901;93;
29903;88;
29904;95;
29905;68;
29907;151;
29908;90;
29909;112;
29912;118;
29917;143;
29918;162;
29919;127;
29924;90;
29926;90;
29930;124;
29935;75;
29936;54;
29942;81;
29944;89;
29945;76;
29947;102;
29948;156;
29949;104;
29950;131;
29952;88;
29954;85;
29955;75;
29956;127;
29957;111;
29961;100;
29967;157;
29973;122;
29976;107;
29978;86;
29979;151;
29985;199;
29986;105;
29987;113;
29990;131;
29991;55;
29996;99;
29997;112;
29999;101;
30001;85;
30002;155;
30003;90;
30005;72;
30010;88;
30011;93;
30015;116;
30016;112;
30017;129;
30019;54;
30021;56;
30024;91;
30027;96;
30031;104;
30039;127;
30040;59;
30041;48;
30042;59;
30045;114;
30047;168;
30056;148;
30059;138;
30066;106;
30071;73;
30075;146;
30080;153;
30082;174;
30083;76;
30085;76;
30092;155;
30099;132;
30100;130;
30108;75;
30111;62;
30113;127;
30115;102;
30116;102;
30117;91;
30126;127;
30127;127;
30129;130;
30130;201;
30147;87;
30148;91;
30149;96;
30151;102;
30152;114;
30153;67;
30155;109;
30158;63;
30164;137;
30166;110;
30173;115;
30176;101;
30185;58;
30191;99;
30194;134;
30196;144;
30197;104;
30198;130;
30199;89;
30200;63;
30204;131;
30208;145;
30210;63;
30211;104;
30220;94;
30221;97;
30224;165;
30228;105;
30230;74;
30237;167;
30239;162;
30240;151;
30243;108;
30249;95;
30256;152;
30261;143;
30266;78;
30270;68;
30272;80;
30275;93;
30278;125;
30280;92;
30281;108;
30284;101;
30289;59;
30290;62;
30293;98;
30295;81;
30298;106;
30299;79;
30301;116;
30304;178;
30306;112;
30307;124;
30308;112;
30309;133;
30315;100;
30317;157;
30318;67;
30319;151;
30323;123;
30324;145;
30329;101;
30333;107;
30334;72;
30336;55;
30342;66;
30345;70;
30346;120;
30347;82;
30354;39;
30359;132;
30363;109;
30366;94;
30367;105;
30371;44;
30373;130;
30374;154;
30376;120;
30390;123;
30397;116;
30399;157;
30402;95;
30403;78;
30411;96;
30421;182;
30422;168;
30424;115;
30425;90;
30426;92;
30428;72;
30431;96;
30434;128;
30441;39;
30443;39;
30444;38;
30446;98;
30447;90;
30448;103;
30449;84;
30454;71;
30458;127;
30462;128;
30464;106;
30465;107;
30471;69;
30473;115;
30474;153;
30479;68;
30480;62;
30493;102;
30494;158;
30495;153;
30496;79;
30497;88;
30498;125;
30499;76;
30503;75;
30511;157;
30512;163;
30513;135;
30514;133;
30515;135;
30516;101;
30519;118;
30520;162;
30524;64;
30528;94;
30533;107;
30534;90;
30539;101;
30542;88;
30549;86;
30552;115;
30553;111;
30560;90;
30562;106;
30563;120;
30564;124;
30567;120;
30574;113;
30575;95;
30576;112;
30577;109;
30578;137;
30579;111;
30580;136;
30581;95;
30583;138;
30590;154;
30591;102;
30592;106;
30593;99;
30600;56;
30601;70;
30633;195;
30634;232;
30636;157;
30638;203;
30639;171;
30643;248;
30649;173;
30657;335;
30658;293;
30659;93;
30661;255;
30666;212;
30668;247;
30671;302;
30672;164;
30673;212;
30675;337;
30676;144;
30678;178;
30681;84;
30682;137;
30683;124;
30684;65;
30685;72;
30686;182;
30687;159;
30688;201;
30691;196;
30693;212;
30696;127;
30698;115;
30701;242;
30705;175;
30708;143;
30712;85;
30714;112;
30719;94;
30721;66;
30722;226;
30723;94;
30725;151;
30733;149;
30735;175;
30742;205;
30743;168;
30745;149;
30746;72;
30747;287;
30749;115;
30754;266;
30755;185;
30761;162;
30762;197;
30765;91;
30769;171;
30773;108;
30774;90;
30775;76;
30777;70;
30778;121;
30779;160;
30781;170;
30782;155;
30795;167;
30796;70;
30797;166;
30800;436;
30801;84;
30806;323;
30808;132;
30810;139;
30813;72;
30816;180;
30817;191;
30819;171;
30820;65;
30825;146;
30827;161;
30828;131;
30829;162;
30835;142;
30838;175;
30842;126;
30843;174;
30847;52;
30848;91;
30850;110;
30851;86;
30852;283;
30853;120;
30854;256;
30859;329;
30860;352;
30863;51;
30864;78;
30868;212;
30871;179;
30885;114;
30888;287;
30889;279;
30891;277;
30894;94;
30896;154;
30897;93;
30898;194;
30900;122;
30901;120;
30902;83;
30905;146;
30907;134;
30908;174;
30910;126;
30919;253;
30921;93;
30923;99;
30926;265;
30928;102;
30932;138;
30933;148;
30937;89;
30938;137;
30939;148;
30942;133;
30943;112;
30946;85;
30949;63;
30950;71;
30953;74;
30954;100;
30955;89;
30957;118;
30958;186;
30960;125;
30961;136;
30963;51;
30966;339;
30968;74;
30973;342;
30974;198;
30976;62;
30981;149;
30983;135;
30984;161;
30987;372;
30990;102;
30991;182;
30994;224;
30995;89;
30996;185;
31000;97;
31001;65;
31002;94;
31010;188;
31011;136;
31015;260;
31017;82;
31020;279;
31022;249;
31024;152;
31025;183;
31036;308;
31038;268;
31039;290;
31042;95;
31043;135;
31045;183;
31046;101;
31049;118;
31051;186;
31053;182;
31054;136;
31055;116;
31062;93;
31065;105;
31072;88;
31075;84;
31076;83;
31078;111;
31080;130;
31081;86;
31083;88;
31085;107;
31093;108;
31094;152;
31095;153;
31096;60;
31097;127;
31100;179;
31102;138;
31107;108;
31113;192;
31114;156;
31115;151;
31116;86;
31123;79;
31124;146;
31128;142;
31129;72;
31133;113;
31134;105;
31137;130;
31138;83;
31141;129;
31143;135;
31144;84;
31145;64;
31146;149;
31150;105;
31157;97;
31160;129;
31162;74;
31163;143;
31164;120;
31168;358;
31169;252;
31174;141;
31176;149;
31179;178;
31180;125;
31181;178;
31185;180;
31186;243;
31191;203;
31194;91;
31198;153;
31201;151;
31203;185;
31204;78;
31207;172;
31211;200;
31212;73;
31213;109;
31214;68;
31219;57;
31220;89;
31223;77;
31225;86;
31226;173;
31228;152;
31235;175;
31237;214;
31238;130;
31239;148;
31240;159;
31250;287;
31252;300;
31255;273;
31257;366;
31259;312;
31261;74;
31262;54;
31265;72;
31267;200;
31278;184;
31279;153;
31282;161;
31283;184;
31284;76;
31286;210;
31290;199;
31291;160;
31294;184;
31296;319;
31298;254;
31300;374;
31303;163;
31312;190;
31316;65;
31320;141;
31331;158;
31332;171;
31334;72;
31337;130;
31339;144;
31340;129;
31344;169;
31355;156;
31365;117;
31366;117;
31368;60;
31370;77;
31378;154;
31383;97;
31384;89;
31386;85;
31387;167;
31388;72;
31392;178;
31395;138;
31396;164;
31397;144;
31400;120;
31401;85;
31402;115;
31405;82;
31406;64;
31408;100;
31410;116;
31415;64;
31417;98;
31423;94;
31425;61;
31428;166;
31429;167;
31434;165;
31438;105;
31439;70;
31440;64;
31449;70;
31453;65;
31456;60;
31457;113;
31458;106;
31461;156;
31462;149;
31464;66;
31466;126;
31467;101;
31470;84;
31473;142;
31477;123;
31478;115;
31480;89;
31482;115;
31483;54;
31484;82;
31492;185;
31494;149;
31496;144;
31497;130;
31499;194;
31501;71;
31506;168;
31512;143;
31517;70;
31520;82;
31523;71;
31525;55;
31526;99;
31551;104;
31554;114;
31555;138;
31560;94;
31566;106;
31569;155;
31573;115;
31574;91;
31576;153;
31581;178;
31583;274;
31586;118;
31588;319;
31595;160;
31597;176;
31601;137;
31602;118;
31606;142;
31607;269;
31609;233;
31611;218;
31613;96;
31615;137;
31616;210;
31618;168;
31623;190;
31624;164;
31626;173;
31630;93;
31640;80;
31641;101;
31645;88;
31647;82;
31649;339;
31654;98;
31662;181;
31663;118;
31664;114;
31665;144;
31667;164;
31668;137;
31669;80;
31673;91;
31674;71;
31676;69;
31677;70;
31678;70;
31681;103;
31682;104;
31683;89;
31684;64;
31686;60;
31692;91;
31693;81;
31698;123;
31699;81;
31701;192;
31702;80;
31703;109;
31705;81;
31706;172;
31709;133;
31713;109;
31717;114;
31719;151;
31720;78;
31721;159;
31723;155;
31724;207;
31726;146;
31727;102;
31728;137;
31729;117;
31732;163;
31736;63;
31739;93;
31743;194;
31745;58;
31747;362;
31749;334;
31752;191;
31755;77;
31756;87;
31760;120;
31763;84;
31764;79;
31765;104;
31767;148;
31768;206;
31773;154;
31774;349;
31786;309;
31792;110;
31794;81;
31796;99;
31797;315;
31800;142;
31804;70;
31807;81;
31808;80;
31811;109;
31815;172;
31818;57;
31819;51;
31821;75;
31830;294;
31831;255;
31834;81;
31836;87;
31838;149;
31840;185;
31843;73;
31844;102;
31846;134;
31847;174;
31848;255;
31849;198;
31851;68;
31874;236;
31877;151;
31878;268;
31880;123;
31886;179;
31887;318;
31890;63;
31892;66;
31895;122;
31897;106;
31899;140;
31903;126;
31904;157;
31909;333;
31913;80;
31917;178;
31919;225;
31923;275;
31924;155;
31925;291;
31927;334;
31930;251;
31933;57;
31934;111;
31935;239;
31945;280;
31950;122;
31952;129;
31953;99;
31954;153;
31960;138;
31961;224;
31962;137;
31964;154;
31967;118;
31970;160;
31973;140;
31977;317;
31979;135;
31983;204;
31984;331;
31985;249;
31986;78;
31988;155;
31990;155;
32002;80;
32007;281;
32008;200;
32010;333;
32019;146;
32020;183;
32021;91;
32027;181;
32034;277;
32036;78;
32038;69;
32051;129;
32055;225;
32062;121;
32068;279;
32069;151;
32071;76;
32076;193;
32082;211;
32083;237;
32085;134;
32088;65;
32089;262;
32090;75;
32092;76;
32094;251;
32096;230;
32099;97;
32103;296;
32105;50;
32113;130;
32116;165;
32121;91;
32122;92;
32130;56;
32131;183;
32144;63;
32153;193;
32162;76;
32163;60;
32174;548;
32176;57;
32179;77;
32180;94;
32181;115;
32182;131;
32183;219;
32184;163;
32187;62;
32188;157;
32194;157;
32196;73;
32197;107;
32205;43;
32207;288;
32209;89;
32210;481;
32212;325;
32214;80;
32215;191;
32222;64;
32223;120;
32225;57;
32227;70;
32230;265;
32231;331;
32232;85;
32233;81;
32234;85;
32235;83;
32236;189;
32239;87;
32240;84;
32247;315;
32252;111;
32253;246;
32255;73;
32257;91;
32262;43;
32263;47;
32264;52;
32265;54;
32266;59;
32267;41;
32272;115;
32274;209;
32275;88;
32276;60;
32277;164;
32280;72;
32286;63;
32287;135;
32289;102;
32290;150;
32292;65;
32297;53;
32298;140;
32299;111;
32308;125;
32316;138;
32317;56;
32318;54;
32320;48;
32321;50;
32322;136;
32323;47;
32324;39;
32325;37;
32328;125;
32332;117;
32334;76;
32350;125;
32352;175;
32357;46;
32359;65;
32360;62;
32375;101;
32378;84;
32385;86;
32388;67;
32396;92;
32415;81;
32416;186;
32417;81;
32418;59;
32419;82;
32421;63;
32423;63;
32425;77;
32426;69;
32427;77;
32428;147;
32429;65;
32430;115;
32432;100;
32435;67;
32437;256;
32441;83;
32449;76;
32450;76;
32454;74;
32455;86;
32462;170;
32463;195;
32465;119;
32466;66;
32468;63;
32477;50;
32484;112;
32485;136;
32486;187;
32487;187;
32488;85;
32492;69;
32495;168;
32498;63;
32499;101;
32501;41;
32502;39;
32504;36;
32505;259;
32506;143;
32507;187;
32508;115;
32510;47;
32511;49;
32516;70;
32518;60;
32520;33;
32521;215;
32522;80;
32523;102;
32531;38;
32538;125;
32541;80;
32547;244;
32553;66;
32559;193;
32562;85;
32563;179;
32566;228;
32567;197;
32568;207;
32569;261;
32571;62;
32575;254;
32578;147;
32583;111;
32587;67;
32594;118;
32604;308;
32606;64;
32608;69;
32610;103;
32612;61;
32618;95;
32620;51;
32623;72;
32626;269;
32630;157;
32632;175;
32633;69;
32635;136;
32636;75;
32637;72;
32638;138;
32639;179;
32645;74;
32650;118;
32651;190;
32655;209;
32662;66;
32663;53;
32672;157;
32676;129;
32677;147;
32678;193;
32686;101;
32687;172;
32688;212;
32689;57;
32691;50;
32692;141;
32694;260;
32696;162;
32699;181;
32702;267;
32703;144;
32705;87;
32708;103;
32709;222;
32710;66;
32713;141;
32715;235;
32716;237;
32720;226;
32721;231;
32725;197;
32727;108;
32730;82;
32733;127;
32734;68;
32737;59;
32738;71;
32741;181;
32742;171;
32743;162;
32746;180;
32749;86;
32750;113;
32751;93;
32757;167;
32765;84;
32768;50;
32772;54;
32775;213;
32776;144;
32777;155;
32781;138;
32784;80;
32787;78;
32788;122;
32789;100;
32799;123;
32800;157;
32801;56;
32802;45;
32804;57;
32808;41;
32812;51;
32813;225;
32814;129;
32816;231;
32819;80;
32823;83;
32828;171;
32831;97;
32834;144;
32835;82;
32836;243;
32840;92;
32841;74;
32842;111;
32846;147;
32849;77;
32852;159;
32854;188;
32857;63;
32861;52;
32863;140;
32868;55;
32869;140;
32870;255;
32873;237;
32878;97;
32879;249;
32881;188;
32887;119;
32888;145;
32908;80;
32910;62;
32911;58;
32912;179;
32916;68;
32918;58;
32919;80;
32921;92;
32923;141;
32927;102;
32928;92;
32929;47;
32934;141;
32938;81;
32940;202;
32941;243;
32942;80;
32948;209;
32949;59;
32950;83;
32951;239;
32952;124;
32954;88;
32956;164;
32958;94;
32959;86;
32961;64;
32962;72;
32963;151;
32964;149;
32972;256;
32973;57;
32974;83;
32975;60;
32976;302;
32977;66;
32978;61;
32980;74;
32981;175;
32986;82;
32987;56;
32988;39;
32991;85;
32992;66;
32993;67;
32995;173;
32996;187;
32997;36;
32998;67;
32999;113;
33001;70;
33003;53;
33006;50;
33009;125;
33017;182;
33022;175;
33023;135;
33024;137;
33029;195;
33030;118;
33031;106;
33038;189;
33044;79;
33045;199;
33046;179;
33053;77;
33054;74;
33055;230;
33056;94;
33060;81;
33061;124;
33062;114;
33066;37;
33068;42;
33071;44;
33072;60;
33076;130;
33077;252;
33078;225;
33084;106;
33085;97;
33087;104;
33091;217;
33095;183;
33097;254;
33099;108;
33101;215;
33104;93;
33107;72;
33109;99;
33119;125;
33126;220;
33128;242;
33132;136;
33133;169;
33134;179;
33139;79;
33141;216;
33153;63;
33155;68;
33159;100;
33162;138;
33166;91;
33168;218;
33170;142;
33183;89;
33185;57;
33191;150;
33201;63;
33202;53;
33217;87;
33218;77;
33220;138;
33221;179;
33227;143;
33229;256;
33231;52;
33240;42;
33241;48;
33242;103;
33243;80;
33244;65;
33246;45;
33247;47;
33249;106;
33253;157;
33255;142;
33261;104;
33263;255;
33264;299;
33268;49;
33270;187;
33275;80;
33278;47;
33279;73;
33280;91;
33281;133;
33282;78;
33283;54;
33287;88;
33288;113;
33291;50;
33292;183;
33294;93;
33295;174;
33297;67;
33298;87;
33300;180;
33302;76;
33303;95;
33305;134;
33307;138;
33308;249;
33310;35;
33311;75;
33315;76;
33316;56;
33328;115;
33337;150;
33338;156;
33340;182;
33347;191;
33348;148;
33352;78;
33358;78;
33361;69;
33363;60;
33364;124;
33365;103;
33371;148;
33372;204;
33373;155;
33382;186;
33387;51;
33388;62;
33389;49;
33394;89;
33398;147;
33400;159;
33404;100;
33406;84;
33407;64;
33408;52;
33411;56;
33412;49;
33413;91;
33414;73;
33415;67;
33416;84;
33417;55;
33419;47;
33421;51;
