idIncidente;actualElapsedTime
27329;371
27330;71
27331;77
27334;111
27335;291
27336;592
27337;522
27340;111
27341;77
27343;83
27344;82
27345;89
27346;71
27347;54
27348;61
27349;69
27350;110
27351;350
27352;107
27353;157
27357;62
27358;81
27359;78
27360;73
27361;192
27362;102
27363;118
27364;145
27366;53
27367;84
27368;90
27369;60
27370;54
27371;73
27374;278
27375;247
27376;141
27377;151
27378;129
27379;118
27382;268
27384;112
27386;56
27387;68
27388;97
27389;336
27390;157
27391;160
27392;108
27394;212
27396;108
27397;80
27398;75
27399;110
27400;78
27401;296
27402;140
27403;65
27406;74
27407;71
27408;59
27409;112
27410;80
27411;77
27412;256
27413;53
27414;107
27416;109
27418;146
27419;159
27421;77
27422;29
27423;36
27424;99
27425;116
27426;129
27427;135
27428;84
27429;97
27430;76
27431;67
27432;118
27433;133
27434;102
27435;81
27436;329
27438;70
27439;77
27440;68
27441;89
27442;74
27443;126
27444;265
27445;279
27446;76
27447;69
27448;138
27449;68
27450;126
27451;338
27452;47
27453;95
27454;143
27455;55
27456;127
27457;109
27458;110
27459;63
27460;59
27461;78
27462;320
27463;71
27464;117
27465;86
27466;148
27467;122
27468;120
27469;71
27470;79
27471;98
27473;102
27474;181
27475;58
27477;60
27478;49
27479;85
27480;95
27481;86
27482;254
27483;118
27484;126
27485;118
27486;89
27487;87
27488;87
27489;102
27490;109
27491;110
27492;112
27493;265
27494;89
27495;73
27496;94
27497;144
27498;120
27499;125
27500;119
27501;107
27502;79
27503;103
27504;313
27505;110
27506;294
27509;87
27510;83
27511;57
27512;78
27513;57
27514;130
27517;168
27518;65
27519;69
27520;51
27521;51
27522;85
27523;92
27529;67
27530;58
27531;76
27532;133
27533;104
27534;69
27535;47
27536;130
27537;127
27538;123
27539;64
27541;119
27544;83
27546;69
27547;288
27548;351
27549;123
27553;94
27554;126
27555;163
27556;274
27557;146
27558;163
27559;189
27560;79
27561;80
27563;90
27565;113
27567;141
27568;127
27569;294
27570;94
27571;83
27572;37
27573;82
27574;78
27575;77
27577;79
27579;123
27580;72
27581;131
27582;97
27583;130
27584;100
27585;75
27587;285
27588;331
27589;74
27590;64
27591;35
27592;64
27593;135
27594;72
27597;48
27598;44
27600;218
27601;116
27602;90
27603;53
27604;102
27605;58
27606;71
27607;79
27608;87
27609;72
27610;89
27611;64
27612;88
27613;70
27615;204
27617;136
27618;91
27619;42
27620;83
27621;96
27622;119
27623;143
27624;125
27625;79
27626;136
27628;120
27629;71
27631;71
27632;138
27633;55
27634;65
27635;39
27636;37
27637;105
27638;126
27639;103
27640;81
27641;106
27642;119
27643;99
27644;99
27645;71
27646;86
27647;87
27648;96
27649;132
27650;123
27651;72
27652;114
27653;76
27654;56
27655;58
27657;218
27659;145
27660;47
27663;105
27665;117
27666;159
27667;63
27669;112
27670;167
27671;52
27672;82
27673;142
27674;56
27675;92
27676;128
27677;91
27678;102
27679;114
27680;65
27681;78
27683;43
27684;75
27685;150
27686;117
27688;178
27689;152
27690;84
27691;70
27692;141
27693;49
27694;42
27695;91
27696;139
27697;77
27698;318
27699;92
27700;63
27702;68
27705;132
27706;85
27707;82
27708;71
27709;78
27710;90
27711;109
27712;144
27713;126
27714;303
27715;123
27716;125
27717;96
27718;81
27719;51
27720;68
27721;74
27722;68
27723;80
27724;90
27725;58
27726;76
27727;124
27728;152
27729;60
27730;55
27731;76
27732;80
27733;85
27734;40
27735;44
27736;53
27737;50
27738;53
27739;81
27740;76
27741;98
27742;108
27743;73
27744;53
27745;66
27746;70
27747;62
27748;64
27749;90
27750;80
27751;74
27752;73
27753;70
27754;79
27755;100
27757;83
27758;115
27759;105
27760;92
27761;94
27762;110
27763;119
27764;109
27765;100
27766;76
27767;87
27768;81
27769;101
27770;91
27771;107
27772;100
27773;92
27774;86
27775;80
27776;119
27777;79
27778;131
27779;153
27782;53
27783;87
27785;81
27787;88
27788;104
27789;135
27791;146
27792;96
27793;64
27794;102
27795;89
27796;88
27797;80
27798;58
27799;78
27801;116
27804;71
27805;56
27806;100
27807;87
27808;31
27809;108
27810;46
27811;33
27812;41
27813;43
27814;62
27815;57
27816;35
27817;50
27818;52
27819;35
27820;35
27821;51
27822;51
27823;42
27824;97
27825;60
27826;84
27829;80
27830;112
27832;256
27833;193
27834;193
27835;186
27836;152
27837;159
27838;131
27839;86
27840;87
27841;85
27842;59
27843;73
27844;91
27845;108
27846;80
27847;99
27848;90
27849;64
27850;94
27851;70
27853;66
27854;82
27855;137
27856;162
27857;59
27858;42
27859;43
27860;105
27861;107
27862;147
27863;141
27864;108
27865;74
27866;82
27867;56
27868;62
27869;64
27871;140
27872;132
27873;84
27874;49
27875;50
27876;109
27877;91
27878;92
27879;74
27881;81
27884;63
27885;99
27887;80
27889;118
27890;133
27891;71
27892;136
27893;125
27894;106
27895;76
27896;77
27897;105
27898;70
27899;91
27900;73
27901;136
27902;84
27903;106
27904;52
27905;66
27906;84
27907;99
27908;104
27909;120
27910;94
27911;97
27912;41
27913;51
27914;82
27916;83
27918;50
27919;41
27920;78
27921;172
27924;74
27925;79
27926;95
27927;109
27928;80
27929;59
27930;89
27931;89
27932;89
27933;82
27934;100
27935;138
27936;155
27937;128
27938;132
27939;101
27940;119
27941;68
27942;146
27943;134
27944;81
27945;141
27946;93
27947;128
27949;95
27950;90
27951;93
27952;160
27953;133
27954;130
27955;161
27956;75
27957;42
27958;62
27959;133
27960;105
27961;143
27962;105
27963;79
27964;73
27965;132
27966;133
27968;65
27979;50
27980;90
27981;55
27982;49
27983;67
27985;122
27986;166
27987;104
27988;86
27989;198
27990;88
27991;66
27992;94
27993;114
27994;229
27995;71
27996;56
27997;59
27998;88
27999;79
28000;98
28002;67
28004;167
28006;89
28007;95
28008;130
28009;56
28010;113
28011;68
28013;104
28014;96
28015;122
28016;80
28017;174
28018;154
28019;256
28020;79
28021;111
28022;98
28023;126
28024;119
28025;103
28026;108
28027;68
28028;89
28029;102
28030;102
28031;78
28032;62
28033;147
28034;57
28035;47
28036;48
28037;57
28038;56
28039;42
28040;54
28041;111
28042;107
28043;115
28044;175
28045;149
28046;74
28047;61
28048;55
28049;67
28050;60
28051;58
28056;68
28057;62
28058;49
28059;213
28060;118
28061;296
28062;250
28063;150
28064;97
28065;131
28066;113
28067;139
28068;104
28069;77
28070;75
28071;98
28072;117
28076;91
28077;69
28078;65
28080;72
28082;71
28084;111
28085;80
28086;205
28087;160
28088;60
28089;85
28090;155
28091;96
28092;109
28093;82
28094;55
28095;60
28099;82
28100;156
28101;105
28102;57
28103;58
28104;330
28105;396
28106;57
28107;55
28108;79
28109;87
28110;145
28111;148
28112;90
28114;57
28115;66
28116;146
28117;98
28118;107
28119;63
28123;43
28125;92
28126;142
28127;141
28129;239
28130;74
28131;75
28132;77
28133;76
28135;94
28137;100
28139;104
28140;186
28141;186
28142;143
28143;169
28144;74
28145;87
28146;55
28147;51
28148;73
28149;83
28150;54
28151;81
28152;134
28153;128
28154;136
28155;82
28156;120
28157;148
28158;255
28159;107
28161;120
28162;145
28163;96
28164;90
28165;72
28166;72
28167;78
28168;246
28169;70
28170;62
28171;103
28172;102
28173;83
28174;85
28175;112
28176;90
28177;124
28178;144
28179;99
28180;95
28181;117
28182;116
28183;80
28184;97
28185;92
28186;105
28187;48
28188;105
28189;160
28192;145
28193;67
28194;245
28195;163
28196;167
28198;101
28199;102
28200;91
28201;100
28202;121
28203;200
28204;196
28205;181
28206;160
28207;80
28208;106
28209;139
28210;201
28211;77
28212;72
28213;82
28214;77
28215;76
28216;126
28217;50
28218;175
28219;106
28220;135
28221;85
28222;137
28223;63
28226;87
28227;52
28229;74
28230;74
28231;93
28232;83
28233;92
28234;46
28240;61
28241;78
28242;262
28243;180
28244;361
28245;409
28246;140
28247;143
28248;88
28249;108
28250;194
28251;163
28252;157
28253;165
28256;106
28257;92
28258;66
28259;128
28260;87
28261;160
28262;110
28264;82
28266;135
28267;119
28268;96
28269;138
28270;137
28271;144
28272;129
28273;73
28274;67
28275;101
28276;107
28277;94
28278;47
28279;45
28280;107
28282;44
28283;50
28284;99
28285;49
28286;54
28290;243
28291;141
28292;63
28293;59
28294;330
28295;395
28296;101
28298;112
28299;99
28300;59
28301;63
28302;150
28303;135
28304;109
28305;126
28306;97
28307;100
28308;53
28309;104
28310;153
28311;97
28312;116
28313;75
28314;50
28315;60
28316;57
28317;47
28318;45
28319;80
28320;92
28321;66
28322;111
28323;75
28324;166
28325;65
28326;94
28327;87
28328;70
28329;129
28330;113
28331;135
28332;122
28333;83
28334;62
28335;59
28336;59
28337;105
28338;114
28339;76
28340;67
28341;73
28342;123
28343;87
28345;70
28346;91
28347;62
28349;69
28351;69
28352;57
28353;60
28354;177
28355;197
28356;190
28357;161
28358;138
28359;130
28361;112
28362;125
28364;104
28365;55
28366;115
28367;54
28370;118
28372;141
28373;159
28374;63
28375;77
28376;85
28377;53
28378;84
28379;83
28380;79
28381;224
28382;126
28383;243
28384;116
28385;106
28387;121
28390;55
28393;67
28394;103
28395;145
28396;92
28397;74
28398;91
28399;161
28400;65
28401;172
28402;127
28403;144
28404;114
28405;141
28406;110
28407;129
28408;126
28409;168
28410;123
28411;186
28412;173
28413;107
28414;140
28415;163
28416;110
28417;111
28418;137
28419;143
28420;141
28425;62
28426;114
28427;155
28428;172
28429;72
28430;67
28431;178
28432;68
28433;126
28434;100
28435;80
28438;90
28439;111
28440;83
28441;93
28442;103
28443;91
28444;90
28445;98
28446;79
28447;87
28448;159
28449;75
28450;161
28451;135
28452;120
28455;177
28456;97
28457;109
28458;88
28459;76
28460;89
28462;102
28463;77
28465;282
28466;59
28467;41
28468;54
28469;258
28471;116
28473;106
28474;130
28475;97
28476;136
28477;256
28478;114
28479;202
28480;135
28481;93
28482;78
28483;98
28484;69
28485;110
28486;193
28487;128
28488;123
28492;100
28493;116
28494;148
28495;147
28496;88
28497;254
28498;97
28499;131
28500;51
28501;61
28502;65
28503;58
28504;69
28505;111
28506;144
28507;111
28508;117
28509;106
28510;111
28511;107
28512;107
28513;114
28514;100
28515;101
28516;92
28517;94
28518;74
28520;139
28522;80
28523;140
28524;119
28525;144
28526;126
28527;80
28528;68
28529;81
28530;63
28531;132
28532;149
28533;93
28534;142
28535;98
28536;94
28537;72
28538;69
28539;71
28540;74
28541;162
28542;145
28543;223
28544;80
28545;100
28547;95
28548;133
28549;42
28550;62
28552;73
28553;116
28554;119
28555;102
28556;102
28557;90
28558;184
28560;100
28561;85
28562;80
28563;55
28564;75
28566;106
28567;233
28569;129
28570;95
28571;108
28572;62
28573;58
28575;30
28576;98
28577;126
28578;133
28579;82
28580;52
28581;242
28582;53
28583;93
28584;36
28586;83
28587;127
28588;104
28589;126
28590;143
28591;125
28592;107
28593;81
28594;95
28596;73
28597;88
28598;113
28599;61
28600;141
28601;151
28602;111
28603;62
28604;65
28606;45
28607;80
28608;192
28609;50
28611;89
28613;151
28614;136
28615;80
28616;68
28617;92
28618;92
28619;133
28620;89
28621;102
28622;81
28623;69
28624;63
28625;79
28626;79
28627;72
28628;75
28629;76
28630;75
28631;116
28632;88
28633;107
28634;137
28635;112
28636;159
28637;113
28638;94
28639;87
28640;57
28641;104
28642;95
28643;105
28644;106
28645;105
28646;112
28647;105
28648;117
28649;142
28650;167
28651;53
28654;112
28655;98
28656;115
28657;94
28658;106
28659;101
28660;84
28661;120
28662;172
28663;99
28664;77
28665;53
28666;179
28667;214
28668;75
28669;139
28670;113
28671;116
28672;162
28673;92
28674;167
28675;181
28676;187
28678;106
28679;94
28680;228
28681;68
28683;141
28684;34
28685;128
28686;125
28687;161
28688;158
28689;138
28690;138
28691;131
28692;144
28693;167
28694;145
28695;70
28696;71
28697;101
28698;83
28699;53
28700;62
28701;73
28702;86
28703;79
28704;179
28705;64
28706;147
28707;87
28708;108
28709;94
28710;80
28711;56
28712;64
28713;80
28714;48
28715;46
28716;90
28717;98
28718;87
28719;130
28721;153
28722;168
28723;137
28724;168
28725;55
28726;83
28727;42
28728;51
28729;63
28730;65
28731;163
28732;123
28733;108
28734;91
28735;119
28736;89
28737;83
28738;102
28739;228
28740;83
28741;221
28742;83
28743;116
28744;99
28745;216
28746;113
28747;80
28748;105
28749;94
28750;143
28751;73
28752;106
28753;170
28754;170
28755;167
28756;155
28757;103
28758;98
28759;85
28760;130
28761;100
28762;125
28763;91
28764;110
28765;134
28766;103
28767;81
28768;73
28769;131
28770;147
28771;46
28772;90
28773;56
28774;226
28775;62
28776;69
28777;94
28778;73
28779;77
28780;62
28781;52
28782;69
28783;102
28784;126
28785;120
28786;136
28787;104
28788;71
28789;100
28790;73
28791;140
28792;69
28793;78
28794;98
28795;81
28796;122
28797;107
28798;127
28802;102
28804;100
28806;150
28807;109
28808;109
28809;90
28810;53
28813;72
28814;86
28815;59
28816;116
28817;84
28818;69
28820;110
28821;82
28822;121
28824;98
28825;84
28826;188
28827;188
28828;168
28829;49
28830;110
28831;101
28832;112
28833;137
28834;106
28836;175
28838;98
28839;155
28840;240
28841;125
28842;153
28843;132
28844;138
28845;151
28850;53
28851;58
28852;54
28853;74
28856;60
28857;59
28858;83
28859;97
28861;125
28862;80
28863;77
28864;121
28866;93
28867;277
28868;244
28869;79
28870;52
28871;72
28872;104
28873;90
28874;81
28875;119
28876;75
28877;120
28878;96
28879;84
28880;73
28881;83
28882;102
28883;101
28884;100
28885;86
28886;96
28887;186
28888;80
28889;89
28890;117
28891;117
28892;154
28893;154
28894;100
28896;51
28897;85
28898;205
28899;75
28901;119
28902;126
28903;189
28904;105
28905;76
28906;108
28907;106
28908;36
28909;36
28910;79
28911;115
28913;65
28914;62
28915;145
28916;118
28918;116
28919;87
28920;141
28921;97
28925;72
28926;65
28927;103
28928;103
28929;126
28930;79
28931;85
28932;127
28933;96
28934;99
28935;119
28938;118
28939;91
28940;117
28941;130
28942;98
28943;83
28950;124
28951;210
28952;239
28953;101
28954;77
28955;73
28956;63
28957;72
28958;112
28959;63
28960;141
28961;141
28963;71
28964;74
28965;72
28966;92
28968;107
28969;128
28970;90
28971;115
28972;81
28973;97
28974;210
28976;208
28977;56
28978;74
28979;64
28980;141
28981;67
28982;160
28983;95
28984;63
28985;66
28986;106
28989;79
28990;68
28991;139
28992;95
28993;100
28994;70
28995;142
28996;49
28997;100
28998;88
28999;98
29000;122
29001;117
29002;143
29003;130
29004;183
29006;102
29007;113
29008;81
29009;161
29010;84
29011;59
29012;142
29013;176
29014;130
29015;106
29016;113
29017;140
29018;66
29019;78
29020;76
29021;85
29023;79
29024;228
29025;99
29026;112
29027;60
29028;80
29029;118
29030;74
29031;125
29032;112
29033;105
29034;112
29035;92
29036;80
29037;70
29038;116
29039;128
29040;143
29041;118
29042;56
29043;110
29044;140
29045;132
29046;77
29047;165
29048;120
29049;103
29050;118
29051;107
29052;110
29053;88
29054;117
29055;46
29056;52
29057;135
29058;130
